gender;SeniorCitizen;Partner;Dependents;tenure;PhoneService;MultipleLines;InternetService;OnlineSecurity;OnlineBackup;DeviceProtection;TechSupport;StreamingTV;StreamingMovies;Contract;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges
1;1;1;0;2;1;0;1;0;0;2;0;2;2;0;1;1;955;181650
0;0;1;1;27;1;0;0;2;2;2;2;0;0;1;0;3;6615;1874450
1;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;0;202;2020
1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;4525;45250
0;0;1;1;72;1;2;1;2;2;0;2;2;0;2;0;0;999;725170
1;0;0;0;5;1;0;1;0;0;0;0;0;0;0;1;2;697;31690
0;0;0;0;46;1;0;1;0;0;2;0;0;0;0;1;1;748;354830
1;0;0;0;34;1;2;1;0;2;2;0;2;2;0;1;2;10635;3549250
0;0;0;0;11;1;2;1;0;0;2;0;2;2;0;1;0;9785;110540
1;0;1;1;10;1;0;0;0;2;0;0;0;0;1;0;3;4955;47570
0;0;1;1;70;1;2;0;2;2;0;0;2;0;2;1;1;692;4872350
0;0;1;1;17;1;0;2;1;1;1;1;1;1;1;0;3;2075;418250
0;0;0;0;63;1;2;0;2;2;2;2;2;0;2;1;1;7985;4861450
0;0;1;0;13;1;2;0;2;2;0;2;2;0;0;1;2;762;981450
0;0;0;0;49;1;2;1;0;0;0;0;0;2;0;1;2;845;390670
1;0;0;0;2;1;0;0;0;2;0;0;0;0;0;0;3;4925;970
0;0;0;0;2;1;0;1;0;0;0;0;2;0;0;1;2;8065;144150
1;0;0;0;52;1;2;0;2;0;0;2;2;2;2;1;1;7975;421780
0;0;1;1;69;1;2;0;2;0;2;2;0;0;2;1;1;6415;425410
0;1;0;0;43;1;2;1;0;2;0;0;2;0;0;1;2;9025;3838750
0;0;0;0;15;1;0;1;2;2;0;0;2;2;0;1;1;991;142640
0;1;1;0;25;1;2;0;2;0;0;2;2;0;0;1;1;695;1752650
0;1;1;0;8;1;2;1;0;2;0;0;0;0;0;1;1;8065;63330
0;1;1;1;60;1;0;0;2;2;2;2;0;2;1;1;1;7485;4456350
1;1;0;0;18;1;2;1;0;0;0;0;2;2;0;1;2;9545;1752550
0;0;1;1;63;1;2;1;2;0;0;0;2;2;1;1;1;9965;631120
1;1;1;1;66;1;2;1;0;2;2;2;2;2;1;1;2;10845;7076350
0;0;1;1;34;1;2;2;1;1;1;1;1;1;2;0;1;2495;89430
0;0;0;0;72;1;2;1;0;0;2;2;2;2;2;1;1;1075;785370
0;0;1;0;47;1;2;1;0;0;2;0;2;2;0;1;2;1005;470710
1;0;0;0;60;1;2;1;0;2;0;0;2;0;0;1;0;899;545070
1;0;1;0;72;0;1;0;2;2;2;0;0;0;2;0;0;421;29620
0;0;1;1;18;1;0;0;0;0;2;2;0;0;1;1;1;544;95710
0;0;0;0;9;1;2;1;0;0;0;0;2;2;0;0;2;944;857250
0;0;0;0;3;1;0;0;0;2;0;2;2;2;0;1;2;753;24410
1;0;1;0;47;1;2;1;0;2;0;0;0;0;1;1;2;789;3650350
0;0;0;0;31;1;0;0;0;2;2;2;2;2;2;0;3;792;249720
0;0;1;1;50;1;0;2;1;1;1;1;1;1;2;0;0;2015;93090
1;0;0;0;10;1;0;1;2;0;2;0;0;0;0;1;3;7985;887350
1;0;0;0;1;1;0;0;0;0;0;2;0;0;0;0;3;4905;49050
0;0;1;1;52;1;0;2;1;1;1;1;1;1;1;1;2;204;1090650
1;1;1;1;64;1;2;1;2;0;2;2;2;2;2;1;0;1116;70990
1;0;1;1;62;1;2;2;1;1;1;1;1;1;2;1;0;2425;142460
